#AGCEEP - Event set database

#by James Dahl - YodaMaster

#-----------------------------------------------------------------------------------------------

儿F Alternative_Crusader
event = "Events\AGCEEP_Specific_Astrakhan.eue"
event = "Events\AGCEEP_Specific_Athens.eue"
event = "Events\AGCEEP_Specific_Atjeh.eue"
event = "Events\AGCEEP_Specific_Austria.eue"
event = "Events\AGCEEP_Specific_Ayutthaya.eue"
event = "Events\AGCEEP_Specific_AztecEmpire.eue"
event = "Events\AGCEEP_Specific_Baden.eue"
event = "Events\AGCEEP_Specific_Bahmanids.eue"
event = "Events\AGCEEP_Specific_Bali.eue"
event = "Events\AGCEEP_Specific_Balkh.eue"
event = "Events\AGCEEP_Specific_Baluchistan.eue"
event = "Events\AGCEEP_Specific_Banjar.eue"
event = "Events\AGCEEP_Specific_Bantam.eue"
event = "Events\AGCEEP_Specific_Bavaria.eue"
event = "Events\AGCEEP_Specific_Bengal.eue"
event = "Events\AGCEEP_Specific_Benin.eue"
event = "Events\AGCEEP_Specific_Berg.eue"
event = "Events\AGCEEP_Specific_Bijapur.eue"
event = "Events\AGCEEP_Specific_Bima.eue"
event = "Events\AGCEEP_Specific_Bohemia.eue"
event = "Events\AGCEEP_Specific_Bosnia.eue"
event = "Events\AGCEEP_Specific_Brabant.eue"
event = "Events\AGCEEP_Specific_Brandenburg.eue"
event = "Events\AGCEEP_Specific_Brazil.eue"
event = "Events\AGCEEP_Specific_Bremen.eue"
event = "Events\AGCEEP_Specific_Brittany.eue"
event = "Events\AGCEEP_Specific_Brunei.eue"
event = "Events\AGCEEP_Specific_Bukhara.eue"
event = "Events\AGCEEP_Specific_Burgundy.eue"
event = "Events\AGCEEP_Specific_Burma.eue"
event = "Events\AGCEEP_Specific_Butung.eue"
event = "Events\AGCEEP_Specific_Byzantium.eue"
event = "Events\AGCEEP_Specific_Cambodia.eue"
event = "Events\AGCEEP_Specific_Candar.eue"
event = "Events\AGCEEP_Specific_Calicut.eue"
event = "Events\AGCEEP_Specific_Castile.eue"
event = "Events\AGCEEP_Specific_Catalonia.eue"
event = "Events\AGCEEP_Specific_Chagatai.eue"
event = "Events\AGCEEP_Specific_Chimu.eue"
event = "Events\AGCEEP_Specific_China.eue"
event = "Events\AGCEEP_Specific_Cleves.eue"
event = "Events\AGCEEP_Specific_Cochin.eue"
event = "Events\AGCEEP_Specific_Cologne.eue"
event = "Events\AGCEEP_Specific_Corsica.eue"
event = "Events\AGCEEP_Specific_Courland.eue"
event = "Events\AGCEEP_Specific_Crimea.eue"
event = "Events\AGCEEP_Specific_Croatia.eue"
event = "Events\AGCEEP_Specific_Cyprus.eue"
event = "Events\AGCEEP_Specific_Dahomey.eue"
event = "Events\AGCEEP_Specific_DaiViet.eue"
event = "Events\AGCEEP_Specific_DaShun.eue"
event = "Events\AGCEEP_Specific_DaXi.eue"
event = "Events\AGCEEP_Specific_Delhi.eue"
event = "Events\AGCEEP_Specific_Denmark.eue"
event = "Events\AGCEEP_Specific_Dulkadir.eue"
event = "Events\AGCEEP_Specific_Egypt.eue"
event = "Events\AGCEEP_Specific_Eire.eue"
event = "Events\AGCEEP_Specific_England.eue"
event = "Events\AGCEEP_Specific_Ethiopia.eue"
event = "Events\AGCEEP_Specific_Fars.eue"
event = "Events\AGCEEP_Specific_Ferghana.eue"
event = "Events\AGCEEP_Specific_Finland.eue"
event = "Events\AGCEEP_Specific_Foix.eue"
event = "Events\AGCEEP_Specific_France.eue"
event = "Events\AGCEEP_Specific_Friesland.eue"
event = "Events\AGCEEP_Specific_Georgia.eue"
event = "Events\AGCEEP_Specific_Genoa.eue"
event = "Events\AGCEEP_Specific_Ghara.eue"
event = "Events\AGCEEP_Specific_Ghazi.eue"
event = "Events\AGCEEP_Specific_Gingee.eue"
event = "Events\AGCEEP_Specific_Golconda.eue"
event = "Events\AGCEEP_Specific_GoldenHorde.eue"
event = "Events\AGCEEP_Specific_Gotland.eue"
event = "Events\AGCEEP_Specific_Granada.eue"
event = "Events\AGCEEP_Specific_Guelders.eue"
event = "Events\AGCEEP_Specific_Gujarat.eue"
event = "Events\AGCEEP_Specific_HabSpain.eue"
event = "Events\AGCEEP_Specific_Hadramut.eue"
event = "Events\AGCEEP_Specific_Haiti.eue"
event = "Events\AGCEEP_Specific_Hanover.eue"
event = "Events\AGCEEP_Specific_Hedjaz.eue"
event = "Events\AGCEEP_Specific_Hesse.eue"
event = "Events\AGCEEP_Specific_Holstein.eue"
event = "Events\AGCEEP_Specific_Huguenots.eue"
event = "Events\AGCEEP_Specific_Hungary.eue"
event = "Events\AGCEEP_Specific_Hussites.eue"
event = "Events\AGCEEP_Specific_Ikkeri.eue"
event = "Events\AGCEEP_Specific_Imereti.eue"
event = "Events\AGCEEP_Specific_IncaEmpire.eue"
event = "Events\AGCEEP_Specific_Irak.eue"
event = "Events\AGCEEP_Specific_Italy.eue"
event = "Events\AGCEEP_Specific_Japan.eue"
event = "Events\AGCEEP_Specific_Kabul.eue"
event = "Events\AGCEEP_Specific_Kakheti.eue"
event = "Events\AGCEEP_Specific_KaraKoyunlu.eue"
event = "Events\AGCEEP_Specific_Karaman.eue"
event = "Events\AGCEEP_Specific_Kazan.eue"
event = "Events\AGCEEP_Specific_Kazakhs.eue"
event = "Events\AGCEEP_Specific_Khiva.eue"
event = "Events\AGCEEP_Specific_Khorasan.eue"
event = "Events\AGCEEP_Specific_Kilwa.eue"
event = "Events\AGCEEP_Specific_Kongo.eue"
event = "Events\AGCEEP_Specific_Korea.eue"
event = "Events\AGCEEP_Specific_Kutei.eue"
event = "Events\AGCEEP_Specific_Lanka.eue"
event = "Events\AGCEEP_Specific_LanNa.eue"
event = "Events\AGCEEP_Specific_LanXang.eue"
event = "Events\AGCEEP_Specific_Lithuania.eue"
event = "Events\AGCEEP_Specific_Livonia.eue"
event = "Events\AGCEEP_Specific_Lorraine.eue"
event = "Events\AGCEEP_Specific_LuChuan.eue"
event = "Events\AGCEEP_Specific_Luwu.eue"
event = "Events\AGCEEP_Specific_Luxemburg.eue"
event = "Events\AGCEEP_Specific_Madurai.eue"
event = "Events\AGCEEP_Specific_Magindanao.eue"
event = "Events\AGCEEP_Specific_Mainz.eue"
event = "Events\AGCEEP_Specific_Makassar.eue"
event = "Events\AGCEEP_Specific_Malacca.eue"
event = "Events\AGCEEP_Specific_Mali.eue"
event = "Events\AGCEEP_Specific_Malindi.eue"
event = "Events\AGCEEP_Specific_Mamluks.eue"
event = "Events\AGCEEP_Specific_Manchus.eue"
event = "Events\AGCEEP_Specific_Mantua.eue"
event = "Events\AGCEEP_Specific_Marathas.eue"
event = "Events\AGCEEP_Specific_Masovia.eue"
event = "Events\AGCEEP_Specific_Mataram.eue"
event = "Events\AGCEEP_Specific_Mecklenburg.eue"
event = "Events\AGCEEP_Specific_Meissen.eue"
event = "Events\AGCEEP_Specific_MengYang.eue"
event = "Events\AGCEEP_Specific_Milan.eue"
event = "Events\AGCEEP_Specific_Modena.eue"
event = "Events\AGCEEP_Specific_Mogadishu.eue"
event = "Events\AGCEEP_Specific_Moldavia.eue"
event = "Events\AGCEEP_Specific_Mombasa.eue"
event = "Events\AGCEEP_Specific_Mon.eue"
event = "Events\AGCEEP_Specific_Mongolia.eue"
event = "Events\AGCEEP_Specific_Morea.eue"
event = "Events\AGCEEP_Specific_Morocco.eue"
event = "Events\AGCEEP_Specific_Mossi.eue"
event = "Events\AGCEEP_Specific_MuBang.eue"
event = "Events\AGCEEP_Specific_Mughals.eue"
event = "Events\AGCEEP_Specific_Muscovy.eue"
event = "Events\AGCEEP_Specific_Mushasha.eue"
event = "Events\AGCEEP_Specific_Mysore.eue"
event = "Events\AGCEEP_Specific_Naples.eue"
event = "Events\AGCEEP_Specific_Navarre.eue"
event = "Events\AGCEEP_Specific_Netherlands.eue"
event = "Events\AGCEEP_Specific_Norway.eue"
event = "Events\AGCEEP_Specific_Novgorod.eue"
event = "Events\AGCEEP_Specific_Nubia.eue"
event = "Events\AGCEEP_Specific_Oldenburg.eue"
event = "Events\AGCEEP_Specific_Oman.eue"
event = "Events\AGCEEP_Specific_OrderStJohn.eue"
event = "Events\AGCEEP_Specific_Orissa.eue"
event = "Events\AGCEEP_Specific_Ormuz.eue"
event = "Events\AGCEEP_Specific_Ottomans.eue"
event = "Events\AGCEEP_Specific_Palatinate.eue"
event = "Events\AGCEEP_Specific_Palembang.eue"
event = "Events\AGCEEP_Specific_PapalStates.eue"
event = "Events\AGCEEP_Specific_Parma.eue"
event = "Events\AGCEEP_Specific_Perak.eue"
event = "Events\AGCEEP_Specific_Poland.eue"
event = "Events\AGCEEP_Specific_Pomerania.eue"
event = "Events\AGCEEP_Specific_Portugal.eue"
event = "Events\AGCEEP_Specific_Provence.eue"
event = "Events\AGCEEP_Specific_Prussia.eue"
event = "Events\AGCEEP_Specific_Pskov.eue"
event = "Events\AGCEEP_Specific_Punjab.eue"
event = "Events\AGCEEP_Specific_Puritans.eue"
event = "Events\AGCEEP_Specific_Rajput.eue"
event = "Events\AGCEEP_Specific_Romanists.eue"
event = "Events\AGCEEP_Specific_Royalists.eue"
event = "Events\AGCEEP_Specific_Russia.eue"
event = "Events\AGCEEP_Specific_Ryazan.eue"
event = "Events\AGCEEP_Specific_Safavids.eue"
event = "Events\AGCEEP_Specific_Savoy.eue"
event = "Events\AGCEEP_Specific_Saxony.eue"
event = "Events\AGCEEP_Specific_Scotland.eue"
event = "Events\AGCEEP_Specific_Serbia.eue"
event = "Events\AGCEEP_Specific_Sibir.eue"
event = "Events\AGCEEP_Specific_Sicily.eue"
event = "Events\AGCEEP_Specific_Siena.eue"
event = "Events\AGCEEP_Specific_Songhai.eue"
event = "Events\AGCEEP_Specific_SouthMing.eue"
event = "Events\AGCEEP_Specific_Spain.eue"
event = "Events\AGCEEP_Specific_Stettin.eue"
event = "Events\AGCEEP_Specific_Strasburg.eue"
event = "Events\AGCEEP_Specific_Styria.eue"
event = "Events\AGCEEP_Specific_Sulu.eue"
event = "Events\AGCEEP_Specific_Sus.eue"
event = "Events\AGCEEP_Specific_Sweden.eue"
event = "Events\AGCEEP_Specific_Switzerland.eue"
event = "Events\AGCEEP_Specific_Ternate.eue"
event = "Events\AGCEEP_Specific_Teutons.eue"
event = "Events\AGCEEP_Specific_Theodoros.eue"
event = "Events\AGCEEP_Specific_Tibet.eue"
event = "Events\AGCEEP_Specific_Timbuktu.eue"
event = "Events\AGCEEP_Specific_Timurids.eue"
event = "Events\AGCEEP_Specific_Tlemcen.eue"
event = "Events\AGCEEP_Specific_Trebizond.eue"
event = "Events\AGCEEP_Specific_Tripoli.eue"
event = "Events\AGCEEP_Specific_Transylvania.eue"
event = "Events\AGCEEP_Specific_Tunis.eue"
event = "Events\AGCEEP_Specific_Tuscany.eue"
event = "Events\AGCEEP_Specific_Tver.eue"
event = "Events\AGCEEP_Specific_Tyrol.eue"
event = "Events\AGCEEP_Specific_UCatholics.eue"
event = "Events\AGCEEP_Specific_Ukraine.eue"
event = "Events\AGCEEP_Specific_UnitedStates.eue"
event = "Events\AGCEEP_Specific_Uzbeks.eue"
event = "Events\AGCEEP_Specific_Venice.eue"
event = "Events\AGCEEP_Specific_Vijayanagar.eue"
event = "Events\AGCEEP_Specific_Wallachia.eue"
event = "Events\AGCEEP_Specific_Wirtemberg.eue"
event = "Events\AGCEEP_Specific_Yemen.eue"
event = "Events\AGCEEP_Specific_Zanzibar.eue"
event = "Events\AGCEEP_Specific_Zapotecs.eue"
event = "Events\AGCEEP_Specific_Zhou.eue"
event = "Events\AGCEEP_Specific_Zimbabwe.eue"

#-----------------------------------------------------------------------------------------------
